system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2000_10_23_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-10-23,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_10_23_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-10-23,18.8,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_10_23_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-10-23,24.700000000000003,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_10_23_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-10-23,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_10_23_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-10-23,20.1,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_10_23_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-10-23,16.8,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_10_23_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-10-23,16.8,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_10_23_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-10-23,18.7,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_10_23_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-10-23,18.8,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_10_23_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2000-10-23,15.200000000000001,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2000_10_23_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2000-10-23,10.700000000000001,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_10_23_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2000-10-23,10.700000000000001,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_10_23_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-10-23,15.100000000000001,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_10_31_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-10-31,16.2,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_10_31_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-10-31,25.400000000000002,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_10_31_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-10-31,16.7,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_10_31_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-10-31,16.5,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_10_31_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-10-31,15.4,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_10_31_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-10-31,15.700000000000001,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_10_31_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-10-31,16.3,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_10_31_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-10-31,16.2,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_10_31_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-10-31,14.700000000000001,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_10_31_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-10-31,15.0,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_10_31_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-10-31,17.900000000000002,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_10_31_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-10-31,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_10_31_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-10-31,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_10_31_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-10-31,14.3,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_10_31_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-10-31,15.200000000000001,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_10_31_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-10-31,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_10_31_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-10-31,13.5,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_10_31_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-10-31,16.5,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_10_31_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-10-31,13.200000000000001,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_10_31_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-10-31,11.9,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_10_31_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-10-31,12.100000000000001,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_10_31_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2000-10-31,10.9,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2000_10_31_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2000-10-31,11.5,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_10_31_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2000-10-31,9.9,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_10_31_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-10-31,12.9,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_11_08_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-11-08,16.1,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_11_08_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-11-08,24.0,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_11_08_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-11-08,14.8,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_11_08_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-11-08,16.400000000000002,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_11_08_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-11-08,13.700000000000001,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_11_08_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-11-08,16.2,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_11_08_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-11-08,15.0,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_11_08_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-11-08,15.200000000000001,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_11_08_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-11-08,13.9,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_11_08_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-11-08,14.700000000000001,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_11_08_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-11-08,17.3,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_11_08_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-11-08,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_11_08_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-11-08,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_11_08_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-11-08,11.200000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_11_08_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-11-08,14.3,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_11_08_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-11-08,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_11_08_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-11-08,14.600000000000001,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_11_08_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-11-08,13.3,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_11_08_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-11-08,11.100000000000001,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_11_08_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-11-08,13.0,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_11_08_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-11-08,12.100000000000001,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_11_08_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2000-11-08,9.4,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2000_11_08_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2000-11-08,7.300000000000001,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_11_08_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2000-11-08,6.7,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_11_08_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-11-08,9.9,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_11_16_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-11-16,18.3,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_11_16_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-11-16,22.6,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_11_16_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-11-16,14.600000000000001,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_11_16_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-11-16,18.0,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_11_16_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-11-16,13.8,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_11_16_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-11-16,18.7,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_11_16_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-11-16,17.400000000000002,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_11_16_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-11-16,16.1,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_11_16_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-11-16,13.5,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_11_16_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-11-16,16.5,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_11_16_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-11-16,15.0,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_11_16_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-11-16,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_11_16_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-11-16,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_11_16_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-11-16,12.700000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_11_16_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-11-16,16.7,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_11_16_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-11-16,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_11_16_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-11-16,11.600000000000001,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_11_16_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-11-16,14.100000000000001,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_11_16_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-11-16,10.8,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_11_16_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-11-16,10.9,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_11_16_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-11-16,10.3,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_11_16_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2000-11-16,9.9,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2000_11_16_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2000-11-16,9.0,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_11_16_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2000-11-16,7.7,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_11_16_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-11-16,11.100000000000001,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_11_24_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-11-24,20.200000000000003,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_11_24_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-11-24,23.1,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_11_24_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-11-24,15.200000000000001,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_11_24_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-11-24,19.900000000000002,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_11_24_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-11-24,16.2,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_11_24_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-11-24,19.8,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_11_24_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-11-24,17.900000000000002,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_11_24_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-11-24,20.200000000000003,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_11_24_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-11-24,15.9,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_11_24_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-11-24,17.8,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_11_24_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-11-24,15.4,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_11_24_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-11-24,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_11_24_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-11-24,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_11_24_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-11-24,13.9,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_11_24_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-11-24,18.0,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_11_24_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-11-24,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_11_24_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-11-24,15.3,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_11_24_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-11-24,15.3,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_11_24_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-11-24,14.200000000000001,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_11_24_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-11-24,16.900000000000002,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_11_24_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-11-24,16.2,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_11_24_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2000-11-24,14.5,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2000_11_24_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2000-11-24,9.8,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_11_24_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2000-11-24,9.9,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_11_24_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-11-24,14.0,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_12_02_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-12-02,15.9,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_12_02_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-12-02,19.700000000000003,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_12_02_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-12-02,10.700000000000001,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_12_02_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-12-02,17.0,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_12_02_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-12-02,12.0,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_12_02_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-12-02,14.700000000000001,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_12_02_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-12-02,14.100000000000001,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_12_02_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-12-02,15.700000000000001,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_12_02_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-12-02,11.200000000000001,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_12_02_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-12-02,14.3,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_12_02_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-12-02,12.100000000000001,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_12_02_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-12-02,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_12_02_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-12-02,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_12_02_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-12-02,9.5,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_12_02_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-12-02,15.700000000000001,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_12_02_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-12-02,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_12_02_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-12-02,10.5,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_12_02_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-12-02,12.0,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_12_02_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-12-02,10.0,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_12_02_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-12-02,10.8,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_12_02_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-12-02,10.8,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_12_02_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2000-12-02,9.3,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2000_12_02_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2000-12-02,8.5,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_12_02_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2000-12-02,7.1000000000000005,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_12_02_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-12-02,9.600000000000001,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_12_10_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-12-10,12.100000000000001,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_12_10_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-12-10,15.4,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_12_10_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-12-10,10.700000000000001,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_12_10_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-12-10,11.200000000000001,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_12_10_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-12-10,11.4,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_12_10_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-12-10,11.5,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_12_10_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-12-10,11.700000000000001,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_12_10_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-12-10,13.700000000000001,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_12_10_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-12-10,11.5,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
