system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2012_06_17_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-06-17,53.800000000000004,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_06_17_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-06-17,51.0,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_06_17_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-06-17,51.6,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_06_17_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-06-17,53.5,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_06_17_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-06-17,51.5,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_06_17_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-06-17,50.400000000000006,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_06_17_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-06-17,55.800000000000004,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_06_25_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-06-25,60.1,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_06_25_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-06-25,64.3,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_06_25_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-06-25,55.900000000000006,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_06_25_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-06-25,60.0,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_06_25_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-06-25,49.6,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_06_25_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-06-25,56.900000000000006,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_06_25_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-06-25,54.0,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_06_25_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-06-25,52.5,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_06_25_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-06-25,52.2,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_06_25_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-06-25,53.800000000000004,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_06_25_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-06-25,57.900000000000006,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_06_25_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-06-25,60.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_06_25_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-06-25,45.800000000000004,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_06_25_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-06-25,44.800000000000004,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_06_25_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-06-25,59.900000000000006,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_06_25_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-06-25,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_06_25_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-06-25,47.1,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_06_25_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-06-25,49.300000000000004,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_06_25_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-06-25,46.0,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_06_25_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-06-25,46.800000000000004,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_06_25_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-06-25,45.6,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_06_25_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-06-25,44.7,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_06_25_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-06-25,39.7,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_06_25_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-06-25,41.0,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_06_25_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-06-25,45.5,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_07_03_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-07-03,62.7,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_07_03_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-07-03,68.60000000000001,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_07_03_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-07-03,72.7,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_07_03_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-07-03,62.300000000000004,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_07_03_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-07-03,58.5,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_07_03_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-07-03,65.0,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_07_03_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-07-03,67.60000000000001,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_07_03_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-07-03,60.1,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_07_03_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-07-03,63.0,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_07_03_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-07-03,62.1,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_07_03_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-07-03,71.9,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_07_03_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-07-03,66.9,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_07_03_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-07-03,57.6,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_07_03_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-07-03,55.7,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_07_03_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-07-03,62.6,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_07_03_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-07-03,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_07_03_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-07-03,55.900000000000006,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_07_03_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-07-03,57.300000000000004,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_07_03_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-07-03,54.900000000000006,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_07_03_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-07-03,54.0,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_07_03_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-07-03,54.6,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_07_03_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-07-03,53.800000000000004,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_07_03_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-07-03,55.0,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_07_03_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-07-03,53.6,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_07_03_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-07-03,55.1,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_07_11_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-07-11,57.1,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_07_11_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-07-11,61.1,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_07_11_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-07-11,57.400000000000006,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_07_11_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-07-11,56.400000000000006,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_07_11_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-07-11,51.400000000000006,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_07_11_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-07-11,55.300000000000004,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_07_11_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-07-11,53.5,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_07_11_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-07-11,52.1,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_07_11_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-07-11,51.2,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_07_11_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-07-11,53.800000000000004,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_07_11_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-07-11,59.900000000000006,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_07_11_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-07-11,57.300000000000004,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_07_11_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-07-11,46.6,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_07_11_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-07-11,51.300000000000004,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_07_11_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-07-11,56.400000000000006,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_07_11_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-07-11,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_07_11_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-07-11,46.300000000000004,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_07_11_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-07-11,58.6,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_07_11_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-07-11,53.5,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_07_11_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-07-11,49.400000000000006,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_07_11_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-07-11,53.5,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_07_11_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-07-11,53.5,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_07_11_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-07-11,57.900000000000006,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_07_11_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-07-11,57.6,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_07_11_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-07-11,56.2,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_07_19_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-07-19,59.0,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_07_19_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-07-19,64.7,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_07_19_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-07-19,52.7,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_07_19_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-07-19,57.5,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_07_19_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-07-19,53.1,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_07_19_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-07-19,58.1,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_07_19_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-07-19,53.7,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_07_19_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-07-19,54.1,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_07_19_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-07-19,54.900000000000006,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_07_19_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-07-19,54.6,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_07_19_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-07-19,52.0,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_07_19_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-07-19,61.7,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_07_19_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-07-19,48.7,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_07_19_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-07-19,55.1,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_07_19_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-07-19,59.6,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_07_19_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-07-19,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_07_19_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-07-19,50.300000000000004,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_07_19_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-07-19,57.5,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_07_19_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-07-19,57.5,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_07_19_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-07-19,51.5,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_07_19_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-07-19,57.0,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_07_19_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-07-19,54.5,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_07_19_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-07-19,57.2,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_07_19_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-07-19,55.0,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_07_19_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-07-19,56.0,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_07_27_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-07-27,66.8,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_07_27_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-07-27,73.10000000000001,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_07_27_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-07-27,67.9,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_07_27_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-07-27,64.7,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_07_27_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-07-27,56.7,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_07_27_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-07-27,65.2,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_07_27_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-07-27,61.400000000000006,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_07_27_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-07-27,61.900000000000006,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_07_27_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-07-27,63.7,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_07_27_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-07-27,58.800000000000004,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_07_27_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-07-27,68.10000000000001,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_07_27_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-07-27,68.8,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_07_27_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-07-27,56.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_07_27_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-07-27,57.5,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_07_27_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-07-27,67.4,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_07_27_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-07-27,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_07_27_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-07-27,51.1,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_07_27_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-07-27,58.6,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_07_27_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-07-27,55.5,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_07_27_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-07-27,50.0,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_07_27_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-07-27,54.7,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_07_27_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-07-27,55.7,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_07_27_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-07-27,54.2,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_07_27_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-07-27,51.7,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_07_27_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-07-27,57.1,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_08_04_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-08-04,68.0,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_08_04_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-08-04,73.9,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_08_04_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-08-04,68.9,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_08_04_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-08-04,63.7,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_08_04_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-08-04,59.5,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_08_04_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-08-04,66.5,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_08_04_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-08-04,66.4,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_08_04_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-08-04,68.10000000000001,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_08_04_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-08-04,70.10000000000001,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_08_04_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-08-04,59.400000000000006,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_08_04_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-08-04,66.5,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_08_04_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-08-04,71.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_08_04_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-08-04,58.400000000000006,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_08_04_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-08-04,59.300000000000004,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_08_04_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-08-04,66.5,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_08_04_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-08-04,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
